================================================================
CODIGO-FONTE CONSOLIDADO PARA REGISTRO DE PROGRAMA DE COMPUTADOR
Instituto Nacional da Propriedade Industrial (INPI) - e-Software
================================================================
Programa: dry_eye_widget
Versao:   1.8.10+26
Arquivos: 42
Algoritmo de resumo: SHA-512
================================================================

---------- 8< ----------------------------------------------------
ARQUIVO: lib/l10n/app_strings.dart
------------------------------------------------------------------
import '../models/app_state.dart';

/// Conjunto de textos do app em um idioma. Há duas instâncias const:
/// [ptStrings] e [enStrings]. O idioma ativo vem do `SettingsProvider`.
class AppStrings {
  const AppStrings({
    required this.languageCode,
    // Menu / bandeja
    required this.menuStartBreak,
    required this.menuReset,
    required this.menuPause,
    required this.menuResume,
    required this.menuGuidance,
    required this.menuOsdi,
    required this.menuCheckUpdates,
    required this.menuSettings,
    required this.menuQuit,
    required this.menuGitHub,
    required this.menuAbout,
    required this.trayDisable,
    required this.trayEnable,
    // Estados
    required this.alertTitle,
    required this.alertSubtitle,
    required this.phaseTitle,
    required this.phaseSubtitle,
    required this.doneTitle,
    required this.doneSubtitle,
    // Notificações
    required this.notifyBreakTitle,
    required this.notifyBreakBody,
    required this.notifyDoneTitle,
    required this.notifyDoneBody,
    // Configurações
    required this.settingsTitle,
    required this.secTiming,
    required this.secAppearance,
    required this.secDuringBreak,
    required this.secVisibility,
    required this.secGeneral,
    required this.secLanguage,
    required this.workCycle,
    required this.breakDuration,
    required this.ballSize,
    required this.colorNormal,
    required this.colorAlert,
    required this.opacityNormal,
    required this.blinkSpeed,
    required this.progressRing,
    required this.dynamicOrbEffect,
    required this.hoverReactiveBall,
    required this.orbIntensity,
    required this.gentleMode,
    required this.gentleHint,
    required this.dimBackground,
    required this.dimIntensity,
    required this.overlayOpacity,
    required this.overlayBlur,
    required this.enableSound,
    required this.enableNotifications,
    required this.launchAtLogin,
    required this.hideDock,
    required this.disableMenuBar,
    required this.disableFloating,
    required this.exclusivityHint,
    required this.defaultPosition,
    required this.cornerTopLeft,
    required this.cornerTopRight,
    required this.cornerBottomLeft,
    required this.cornerBottomRight,
    required this.cornerCenter,
    required this.restoreDefaults,
    required this.save,
    required this.unitMin,
    required this.unitSec,
    // Orientações
    required this.guidanceTitle,
    required this.cvsTitle,
    required this.cvsBody,
    required this.dryEyeTitle,
    required this.dryEyeBody,
